Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-15,04:55:00,25540.25,25541.25,25536.5,25539.25,175,25542.88,25497.07,0.00
2025-12-15,04:56:00,25539.75,25541.25,25537.75,25537.75,95,25542.47,25497.11,0.00
2025-12-15,04:57:00,25537.5,25540,25536.75,25539.5,122,25542.03,25497.16,0.00
2025-12-15,04:58:00,25539.75,25541.5,25538.75,25540.25,77,25541.90,25497.19,0.00
2025-12-15,04:59:00,25540.25,25540.75,25536.5,25540.25,126,25541.63,25497.24,0.00
2025-12-15,05:00:00,25538.75,25542.25,25536,25542.25,115,25541.50,25497.29,0.00
2025-12-15,05:01:00,25542.25,25542.25,25531.5,25534.75,366,25540.37,25497.43,0.00
2025-12-15,05:02:00,25535.5,25536,25531.75,25533,313,25539.33,25497.55,0.00
2025-12-15,05:03:00,25532.75,25536,25531.25,25533.75,174,25538.88,25497.61,0.00
2025-12-15,05:04:00,25535,25542.25,25534,25541,249,25538.90,25497.71,0.00
2025-12-15,05:05:00,25541,25546.5,25539.75,25544.25,156,25539.17,25497.78,0.00
2025-12-15,05:06:00,25544.25,25548,25544.25,25546.75,93,25539.42,25497.82,0.00
2025-12-15,05:07:00,25547.75,25548.75,25545,25548.5,201,25539.97,25497.92,0.00
2025-12-15,05:08:00,25549.25,25549.5,25545.25,25545.75,115,25546.83,25497.98,0.00
2025-12-15,05:09:00,25546.25,25548.75,25539.25,25547.25,203,25545.72,25498.07,0.00
2025-12-15,05:10:00,25547.75,25547.75,25541.25,25542.5,142,25545.13,25498.13,0.00
2025-12-15,05:11:00,25543.5,25546,25541,25545.75,114,25544.96,25498.19,0.00
2025-12-15,05:12:00,25545.5,25547.5,25539.25,25546.5,144,25544.85,25498.25,0.00
2025-12-15,05:13:00,25546.75,25556.25,25546.75,25555,295,25552.67,25498.41,0.00
2025-12-15,05:14:00,25555,25560.5,25554.5,25558.75,317,25557.92,25498.59,0.00
2025-12-15,05:15:00,25560,25571.5,25559.75,25568.5,611,25566.58,25498.99,0.00
2025-12-15,05:16:00,25568.75,25575.5,25568.25,25571.25,326,25571.67,25499.22,0.00
2025-12-15,05:17:00,25571,25571.5,25560.75,25561,171,25569.17,25499.32,0.00
2025-12-15,05:18:00,25560.25,25567.25,25559.25,25566.75,254,25567.56,25499.48,0.00
2025-12-15,05:19:00,25567.75,25567.75,25561.25,25561.5,166,25566.83,25499.58,0.00
2025-12-15,05:20:00,25560.75,25562.25,25558.5,25561.75,117,25566.15,25499.65,0.00
2025-12-15,05:21:00,25561.25,25565.25,25560.75,25561.75,125,25565.77,25499.73,0.00
2025-12-15,05:22:00,25562.5,25562.5,25557,25558,94,25565.27,25499.78,0.00
2025-12-15,05:23:00,25558,25562.5,25556.5,25559.25,169,25564.57,25499.87,0.00
2025-12-15,05:24:00,25559,25567.5,25555,25566.25,340,25564.25,25500.08,0.00
2025-12-15,05:25:00,25567,25572,25566.25,25572,64,25564.46,25500.12,0.00
2025-12-15,05:26:00,25572.75,25578,25571.75,25575,307,25574.92,25500.34,0.00
2025-12-15,05:27:00,25575.75,25579,25572.5,25578.75,164,25576.75,25500.45,0.00
2025-12-15,05:28:00,25578.25,25579.5,25570.5,25574.75,190,25574.92,25500.59,0.00
2025-12-15,05:29:00,25575,25576.75,25572,25575.25,182,25574.79,25500.71,0.00
2025-12-15,05:30:00,25575.5,25578.25,25573,25573.25,145,25574.81,25500.81,0.00
2025-12-15,05:31:00,25573.25,25577.75,25573.25,25573.75,131,25574.83,25500.91,0.00
2025-12-15,05:32:00,25573.25,25578.25,25571.25,25576.5,199,25574.95,25501.04,0.00
2025-12-15,05:33:00,25577.25,25583,25575.5,25581.25,288,25579.92,25501.26,0.00
2025-12-15,05:34:00,25580.5,25584.25,25578.75,25583.25,211,25582.08,25501.41,0.00
2025-12-15,05:35:00,25582.75,25583.5,25580.5,25580.75,86,25581.94,25501.48,0.00
2025-12-15,05:36:00,25580.5,25581.75,25578.5,25580.5,138,25581.40,25501.58,0.00
2025-12-15,05:37:00,25581,25583.25,25578,25583.25,154,25581.43,25501.69,0.00
2025-12-15,05:38:00,25583.5,25584.5,25580.75,25581.5,148,25582.25,25501.80,0.00
2025-12-15,05:39:00,25581,25583,25578.5,25579.5,155,25581.27,25501.92,0.00
2025-12-15,05:40:00,25579.25,25579.75,25573.25,25574,125,25579.63,25502.00,0.00
2025-12-15,05:41:00,25574,25580.25,25572.75,25578,121,25579.05,25502.08,0.00
2025-12-15,05:42:00,25578.25,25579.5,25576.5,25578,65,25578.94,25502.13,0.00
2025-12-15,05:43:00,25579,25579.5,25577,25578,100,25578.83,25502.20,0.00
2025-12-15,05:44:00,25576.75,25577.75,25574.75,25577,95,25578.56,25502.27,0.00
2025-12-15,05:45:00,25576,25579.5,25576,25578.75,107,25578.50,25502.34,0.00
2025-12-15,05:46:00,25578.5,25584.25,25578.25,25583.25,195,25579.10,25502.48,0.00
2025-12-15,05:47:00,25582.75,25584,25578.25,25584,65,25579.27,25502.53,0.00
2025-12-15,05:48:00,25584,25584.5,25582.25,25583.25,120,25579.64,25502.62,0.00
2025-12-15,05:49:00,25583.5,25583.75,25580.25,25581.75,138,25579.86,25502.72,0.00
2025-12-15,05:50:00,25582,25584,25581,25583.5,198,25580.22,25502.86,0.00
2025-12-15,05:51:00,25583.75,25591.5,25582.75,25590.75,353,25588.33,25503.14,0.00
2025-12-15,05:52:00,25590.75,25593.25,25583.25,25583.25,216,25586.58,25503.30,0.00
2025-12-15,05:53:00,25583.5,25588.5,25583.5,25588.25,101,25586.64,25503.38,0.00
2025-12-15,05:54:00,25587.75,25590.75,25584,25584,204,25586.49,25503.53,0.00
2025-12-15,05:55:00,25585,25588,25584.5,25587.25,70,25586.50,25503.58,0.00
2025-12-15,05:56:00,25588,25591.75,25585.75,25586,116,25586.72,25503.67,0.00
2025-12-15,05:57:00,25585.75,25588,25584.5,25588,156,25586.74,25503.79,0.00
2025-12-15,05:58:00,25588.75,25588.75,25585.5,25586.75,49,25586.75,25503.83,0.00
2025-12-15,05:59:00,25586.75,25586.75,25583.75,25584.75,60,25586.65,25503.87,0.00
2025-12-15,06:00:00,25584.25,25585.25,25583,25584.5,49,25586.53,25503.91,0.00
2025-12-15,06:01:00,25583.75,25584,25578.25,25579,201,25585.53,25504.04,0.00
2025-12-15,06:02:00,25579,25585,25576.5,25577.5,254,25584.52,25504.22,0.00
2025-12-15,06:03:00,25578,25585.5,25576.5,25584,172,25584.26,25504.34,0.00
2025-12-15,06:04:00,25583.5,25591,25583.5,25589,155,25584.56,25504.45,0.00
2025-12-15,06:05:00,25589.75,25591,25587,25589.5,91,25584.78,25504.52,0.00
2025-12-15,06:06:00,25589,25591,25585.5,25585.5,104,25584.92,25504.60,0.00
2025-12-15,06:07:00,25585.75,25588.75,25583.75,25584.75,63,25584.94,25504.64,0.00
2025-12-15,06:08:00,25583.75,25588.5,25583.75,25588.5,61,25585.00,25504.69,0.00
2025-12-15,06:09:00,25588.5,25591.25,25587.75,25589.25,108,25585.21,25504.77,0.00
2025-12-15,06:10:00,25589.25,25590.25,25586,25586,121,25585.33,25504.86,0.00
2025-12-15,06:11:00,25586,25590.75,25585.5,25590.25,89,25585.45,25504.93,0.00
2025-12-15,06:12:00,25590.25,25590.75,25588,25590,113,25585.64,25505.01,0.00
2025-12-15,06:13:00,25590.5,25591.75,25589,25590,94,25585.80,25505.08,0.00
2025-12-15,06:14:00,25589,25590,25587.75,25589.25,101,25585.92,25505.16,0.00
2025-12-15,06:15:00,25589.75,25592.25,25589,25591.5,151,25586.18,25505.27,0.00
2025-12-15,06:16:00,25591.25,25593.25,25590.5,25591.75,80,25586.33,25505.33,0.00
2025-12-15,06:17:00,25591,25591.75,25589.25,25590.75,70,25586.43,25505.39,0.00
2025-12-15,06:18:00,25591,25593,25588.75,25588.75,83,25586.53,25505.45,0.00
2025-12-15,06:19:00,25589,25596.75,25588,25596.25,454,25593.67,25505.80,0.00
2025-12-15,06:20:00,25595,25600.5,25595,25597.75,340,25597.75,25506.08,0.00
2025-12-15,06:21:00,25598,25599.25,25592,25599.25,212,25597.40,25506.25,0.00
2025-12-15,06:22:00,25599.25,25599.5,25591.5,25592.25,223,25596.54,25506.42,0.00
2025-12-15,06:23:00,25592.75,25593.75,25591,25591,110,25595.97,25506.50,0.00
2025-12-15,06:24:00,25590.5,25594.25,25589.75,25591.5,127,25595.45,25506.59,0.00
2025-12-15,06:25:00,25591.75,25593.25,25589.75,25593,88,25595.17,25506.66,0.00
2025-12-15,06:26:00,25593,25595.25,25591.75,25594.25,42,25595.12,25506.69,0.00
2025-12-15,06:27:00,25594.25,25594.75,25592.75,25594.25,59,25595.06,25506.74,0.00
2025-12-15,06:28:00,25594,25596,25593,25595.25,140,25595.03,25506.84,0.00
2025-12-15,06:29:00,25595.25,25602,25594.25,25600,181,25598.75,25506.99,0.00
2025-12-15,06:30:00,25599.75,25599.75,25594.5,25595.75,149,25597.81,25507.10,0.00
2025-12-15,06:31:00,25596,25596.5,25593.25,25595.5,125,25597.06,25507.20,0.00
2025-12-15,06:32:00,25595.5,25595.75,25588.25,25588.75,201,25595.18,25507.35,0.00
2025-12-15,06:33:00,25588.75,25592.75,25587.5,25592.25,198,25594.17,25507.49,0.00
2025-12-15,06:34:00,25592.25,25592.5,25588.5,25590.25,119,25593.71,25507.57,0.00
2025-12-15,06:35:00,25590.25,25593,25586,25592.25,245,25593.05,25507.75,0.00
2025-12-15,06:36:00,25591.75,25592.75,25584.5,25585.25,131,25592.51,25507.84,0.00
2025-12-15,06:37:00,25585.25,25592,25584.75,25591.25,194,25592.11,25507.97,0.00
2025-12-15,06:38:00,25590.75,25590.75,25585.75,25586.25,148,25591.71,25508.08,0.00
2025-12-15,06:39:00,25586.5,25586.75,25583.75,25584.75,108,25591.32,25508.15,0.00
2025-12-15,06:40:00,25584.25,25586.75,25583,25586,141,25590.88,25508.24,0.00
2025-12-15,06:41:00,25586.25,25590.5,25586.25,25588.75,68,25590.79,25508.29,0.00
2025-12-15,06:42:00,25588.5,25589.75,25585.25,25586.25,189,25590.48,25508.41,0.00
2025-12-15,06:43:00,25585,25588.5,25583.75,25584.5,163,25590.14,25508.52,0.00
2025-12-15,06:44:00,25585,25591.5,25585,25591.5,93,25590.11,25508.59,0.00
2025-12-15,06:45:00,25592,25595,25590.75,25593.5,127,25590.25,25508.68,0.00
2025-12-15,06:46:00,25593.25,25594.5,25591,25593.75,105,25590.36,25508.75,0.00
2025-12-15,06:47:00,25592.5,25596,25591.5,25593.5,191,25590.58,25508.89,0.00
2025-12-15,06:48:00,25593.25,25594.25,25590.5,25592.5,83,25590.64,25508.95,0.00
2025-12-15,06:49:00,25592.75,25592.75,25591.25,25591.5,19,25590.64,25508.96,0.00
2025-12-15,06:50:00,25591.5,25593.75,25591,25591.75,103,25590.69,25509.04,0.00
2025-12-15,06:51:00,25592.5,25594.25,25591,25594,57,25590.74,25509.08,0.00
2025-12-15,06:52:00,25594,25595.75,25591.5,25594,192,25590.91,25509.21,0.00
2025-12-15,06:53:00,25593.75,25594.25,25593.25,25594,45,25590.95,25509.25,0.00
2025-12-15,06:54:00,25594,25597.75,25594,25597.25,168,25591.21,25509.37,0.00
2025-12-15,06:55:00,25597.25,25601.75,25597.25,25601.25,71,25591.38,25509.42,0.00
2025-12-15,06:56:00,25601.75,25601.75,25597.5,25599,111,25591.62,25509.51,0.00
2025-12-15,06:57:00,25599,25601.25,25597,25598,116,25591.83,25509.60,0.00
2025-12-15,06:58:00,25597.75,25598.25,25595,25595.25,93,25591.94,25509.66,0.00
2025-12-15,06:59:00,25594.75,25599.75,25593.75,25596.5,212,25592.18,25509.82,0.00
2025-12-15,07:00:00,25596.75,25598,25594.75,25595.75,93,25592.27,25509.89,0.00
2025-12-15,07:01:00,25596.25,25598,25592.5,25593.25,161,25592.35,25510.00,0.00
2025-12-15,07:02:00,25593.25,25593.75,25590.25,25593.75,90,25592.36,25510.06,0.00
2025-12-15,07:03:00,25594.25,25595.5,25593.75,25594.75,61,25592.39,25510.11,0.00
2025-12-15,07:04:00,25595,25598,25594.75,25595.25,86,25592.45,25510.17,0.00
2025-12-15,07:05:00,25595.25,25595.75,25592.75,25594.25,106,25592.49,25510.24,0.00
2025-12-15,07:06:00,25593.5,25594.75,25590.5,25590.5,101,25592.48,25510.31,0.00
2025-12-15,07:07:00,25591,25592.5,25587.25,25592.5,147,25592.43,25510.41,0.00
2025-12-15,07:08:00,25592,25593.75,25589.75,25589.75,104,25592.40,25510.48,0.00
2025-12-15,07:09:00,25589.75,25591.75,25589.75,25591.5,73,25592.38,25510.53,0.00
2025-12-15,07:10:00,25592.25,25598.75,25592,25597.75,236,25592.55,25510.70,0.00
2025-12-15,07:11:00,25596.75,25599.5,25595.5,25598,167,25592.70,25510.82,0.00
2025-12-15,07:12:00,25598,25598,25592.5,25594.5,110,25592.75,25510.89,0.00
2025-12-15,07:13:00,25594.75,25597.5,25594,25596,86,25592.79,25510.95,0.00
2025-12-15,07:14:00,25596.25,25597.5,25595.25,25596,56,25592.83,25510.99,0.00
2025-12-15,07:15:00,25596.25,25596.5,25591,25592.5,156,25592.84,25511.10,0.00
2025-12-15,07:16:00,25593,25593.75,25592.75,25592.75,30,25592.84,25511.12,0.00
2025-12-15,07:17:00,25593.25,25593.75,25590.5,25592.75,145,25592.83,25511.22,0.00
2025-12-15,07:18:00,25592.5,25595.5,25591.75,25593,140,25592.84,25511.31,0.00
2025-12-15,07:19:00,25593.75,25595.25,25593.75,25595.25,58,25592.86,25511.35,0.00
2025-12-15,07:20:00,25595.25,25596.5,25594,25595.5,90,25592.89,25511.42,0.00
2025-12-15,07:21:00,25595.75,25604.5,25595.75,25600.25,418,25600.17,25511.72,0.00
2025-12-15,07:22:00,25600.5,25603,25600.25,25602.5,95,25600.49,25511.79,0.00
2025-12-15,07:23:00,25602,25602.25,25599.25,25601.5,66,25600.55,25511.84,0.00
2025-12-15,07:24:00,25602,25602.5,25600.5,25601.75,34,25600.61,25511.86,0.00
2025-12-15,07:25:00,25602,25603.25,25600.75,25601.25,117,25600.79,25511.95,0.00
2025-12-15,07:26:00,25601,25604.75,25600.5,25603.75,74,25603.00,25512.01,0.00
2025-12-15,07:27:00,25602.75,25607.75,25600.5,25605.25,397,25604.50,25512.31,0.00
2025-12-15,07:28:00,25605.25,25611.5,25604.25,25608.5,205,25608.08,25512.47,0.00
2025-12-15,07:29:00,25608.75,25609,25601.5,25602,157,25606.38,25512.58,0.00
2025-12-15,07:30:00,25601.75,25604.25,25600.5,25604.25,42,25606.03,25512.61,0.00
2025-12-15,07:31:00,25604,25608.25,25604,25607.75,51,25606.10,25512.65,0.00
2025-12-15,07:32:00,25608.75,25613.5,25608.5,25609.5,158,25610.50,25512.78,0.00
2025-12-15,07:33:00,25609.5,25610.25,25607.5,25609.5,75,25610.04,25512.84,0.00
2025-12-15,07:34:00,25609.75,25611.25,25608.25,25608.25,69,25609.86,25512.89,0.00
2025-12-15,07:35:00,25608.75,25609.5,25605.25,25605.5,159,25608.79,25513.01,0.00
2025-12-15,07:36:00,25606.25,25609,25605,25608.5,73,25608.61,25513.07,0.00
2025-12-15,07:37:00,25608.75,25609.5,25606.25,25607.25,68,25608.51,25513.12,0.00
2025-12-15,07:38:00,25607,25609.25,25607,25608.75,49,25608.49,25513.16,0.00
2025-12-15,07:39:00,25608.75,25611.5,25607.75,25609.25,129,25608.66,25513.26,0.00
2025-12-15,07:40:00,25610,25616,25610,25614,156,25613.33,25513.38,0.00
2025-12-15,07:41:00,25614.25,25615.25,25613.5,25614.25,85,25613.69,25513.45,0.00
2025-12-15,07:42:00,25614.25,25614.75,25612.75,25614,46,25613.71,25513.49,0.00
2025-12-15,07:43:00,25614,25615.25,25613.75,25614.75,29,25613.79,25513.51,0.00
2025-12-15,07:44:00,25614.75,25616.5,25614,25614.5,87,25615.00,25513.59,0.00
2025-12-15,07:45:00,25614.75,25615,25609,25609.25,81,25613.11,25513.65,0.00
2025-12-15,07:46:00,25609.5,25613.75,25608,25608.5,345,25611.08,25513.92,0.00
2025-12-15,07:47:00,25608.75,25612.25,25607.75,25610.75,199,25610.84,25514.07,0.00
2025-12-15,07:48:00,25611.25,25611.25,25610,25610.25,17,25610.84,25514.08,0.00
2025-12-15,07:49:00,25609.5,25613,25608.75,25611.25,93,25610.85,25514.16,0.00
2025-12-15,07:50:00,25612,25613,25609.75,25610.5,56,25610.87,25514.20,0.00
2025-12-15,07:51:00,25611.25,25617.75,25610.75,25613.75,311,25614.08,25514.45,0.00
2025-12-15,07:52:00,25613.75,25614.75,25610.75,25614.75,131,25613.89,25514.55,0.00
2025-12-15,07:53:00,25614.75,25616.5,25612,25613.25,274,25613.90,25514.77,0.00
2025-12-15,07:54:00,25613.5,25617,25612,25613.5,149,25613.94,25514.89,0.00
2025-12-15,07:55:00,25614,25616.75,25613.5,25614,174,25614.08,25515.02,0.00
2025-12-15,07:56:00,25614.5,25614.75,25612.5,25613.25,58,25614.05,25515.07,0.00
2025-12-15,07:57:00,25613.25,25614.25,25610.75,25613.75,196,25613.88,25515.22,0.00
2025-12-15,07:58:00,25614,25614.75,25612.5,25614.75,46,25613.88,25515.26,0.00
2025-12-15,07:59:00,25615,25615,25612,25613.75,76,25613.87,25515.32,0.00
2025-12-15,08:00:00,25612.75,25615.5,25612.25,25615,115,25613.89,25515.41,0.00
2025-12-15,08:01:00,25614.75,25615,25611,25611.75,260,25613.70,25515.61,0.00
2025-12-15,08:02:00,25611,25613.25,25609.5,25610.5,144,25613.51,25515.71,0.00
2025-12-15,08:03:00,25610.5,25613.5,25610.5,25612,144,25613.40,25515.82,0.00
2025-12-15,08:04:00,25612,25612.75,25610,25610.75,104,25613.30,25515.90,0.00
2025-12-15,08:05:00,25611,25613,25608.75,25609.75,221,25613.04,25516.07,0.00
2025-12-15,08:06:00,25610,25611.25,25608.25,25610.5,243,25612.76,25516.24,0.00
2025-12-15,08:07:00,25610.75,25614.25,25607.5,25609,332,25612.48,25516.49,0.00
2025-12-15,08:08:00,25609.75,25610.75,25606.5,25608,223,25612.20,25516.65,0.00
2025-12-15,08:09:00,25608,25608,25594.75,25599.25,688,25610.16,25517.10,0.00
2025-12-15,08:10:00,25599.5,25599.75,25596,25596.5,209,25609.51,25517.23,0.00
2025-12-15,08:11:00,25596.25,25598.75,25594.5,25596.5,222,25608.84,25517.36,0.00
2025-12-15,08:12:00,25596.25,25597.25,25594.75,25596.25,195,25608.29,25517.48,0.00
2025-12-15,08:13:00,25596.5,25596.5,25587.75,25588.5,365,25606.99,25517.69,0.00
2025-12-15,08:14:00,25587.75,25589,25584.25,25586.5,313,25605.76,25517.85,0.00
2025-12-15,08:15:00,25586.75,25594.25,25586.5,25590.75,213,25605.16,25517.97,0.00
2025-12-15,08:16:00,25591,25597.75,25589.75,25597.75,163,25604.87,25518.07,0.00
2025-12-15,08:17:00,25597.25,25601.25,25597,25598.75,236,25604.63,25518.22,0.00
2025-12-15,08:18:00,25598.75,25600.25,25590,25592,194,25604.29,25518.33,0.00
2025-12-15,08:19:00,25592.75,25597.25,25591,25596.75,124,25604.10,25518.40,0.00
2025-12-15,08:20:00,25597.5,25599.5,25596,25598.5,80,25604.02,25518.45,0.00
2025-12-15,08:21:00,25598.75,25599.75,25596.75,25596.75,75,25603.95,25518.49,0.00
2025-12-15,08:22:00,25597.5,25598.25,25596,25598.25,168,25603.78,25518.60,0.00
2025-12-15,08:23:00,25598,25606.5,25598,25604.25,296,25603.74,25518.79,0.00
2025-12-15,08:24:00,25604,25606.75,25602,25605.75,163,25603.77,25518.89,0.00
2025-12-15,08:25:00,25604.75,25612.25,25601,25603.75,651,25603.93,25519.32,0.00
2025-12-15,08:26:00,25604.25,25604.25,25601,25603,99,25603.91,25519.38,0.00
2025-12-15,08:27:00,25604,25604.25,25597,25597.75,191,25603.81,25519.50,0.00
2025-12-15,08:28:00,25597,25597,25589.75,25589.75,336,25603.33,25519.68,0.00
2025-12-15,08:29:00,25589.5,25589.75,25586.5,25586.5,230,25602.90,25519.80,0.00
2025-12-15,08:30:00,25587,25592.5,25586.25,25592,184,25602.63,25519.89,0.00
2025-12-15,08:31:00,25592.5,25596,25590.75,25594.5,328,25602.30,25520.08,0.00
2025-12-15,08:32:00,25594,25600.5,25594,25599,135,25602.24,25520.15,0.00
2025-12-15,08:33:00,25598.5,25603.5,25597.5,25599.75,162,25602.20,25520.25,0.00
2025-12-15,08:34:00,25600,25600.25,25597.25,25597.5,73,25602.17,25520.29,0.00
2025-12-15,08:35:00,25598,25602,25596.5,25597.5,189,25602.10,25520.40,0.00
2025-12-15,08:36:00,25597.75,25597.75,25593,25597.25,122,25602.03,25520.47,0.00
2025-12-15,08:37:00,25596.75,25599.25,25596,25597.5,210,25601.93,25520.59,0.00
2025-12-15,08:38:00,25597.75,25597.75,25594.75,25595,69,25601.89,25520.63,0.00
2025-12-15,08:39:00,25595.75,25598,25594.25,25596,123,25601.82,25520.70,0.00
2025-12-15,08:40:00,25596,25597.75,25596,25596.75,60,25601.79,25520.73,0.00
2025-12-15,08:41:00,25597,25598,25595.25,25596,82,25601.74,25520.78,0.00
2025-12-15,08:42:00,25597.25,25597.25,25593.25,25595.5,122,25601.67,25520.85,0.00
2025-12-15,08:43:00,25596.5,25597,25594.5,25596.25,154,25601.58,25520.93,0.00
2025-12-15,08:44:00,25596.75,25612.5,25596.75,25612,726,25601.94,25521.39,0.00
2025-12-15,08:45:00,25611.25,25621,25611.25,25614.25,705,25615.50,25521.88,0.00
2025-12-15,08:46:00,25614.5,25616.25,25610.5,25614.25,209,25615.08,25522.02,0.00
2025-12-15,08:47:00,25614,25616,25612,25613.5,210,25614.85,25522.16,0.00
2025-12-15,08:48:00,25614,25614.5,25610.25,25611.75,104,25614.62,25522.23,0.00
2025-12-15,08:49:00,25610.5,25613.75,25608.75,25611,167,25614.21,25522.33,0.00
2025-12-15,08:50:00,25612.25,25613.5,25609,25611,203,25613.82,25522.46,0.00
2025-12-15,08:51:00,25612.25,25612.5,25610,25610,87,25613.67,25522.52,0.00
2025-12-15,08:52:00,25610.75,25614.5,25610.25,25613,131,25613.59,25522.61,0.00
2025-12-15,08:53:00,25613.5,25613.75,25610.25,25612.75,143,25613.49,25522.70,0.00
2025-12-15,08:54:00,25613,25615,25610,25610.25,123,25613.39,25522.78,0.00
2025-12-15,08:55:00,25610.75,25614.25,25609,25613.75,199,25613.30,25522.91,0.00
2025-12-15,08:56:00,25613.5,25614,25610.75,25612.75,101,25613.26,25522.97,0.00
2025-12-15,08:57:00,25612.25,25613.25,25609.25,25611,167,25613.12,25523.08,0.00
2025-12-15,08:58:00,25610.75,25612.75,25609.25,25611,84,25613.06,25523.13,0.00
2025-12-15,08:59:00,25611,25614.75,25611,25612.25,230,25613.03,25523.28,0.00
2025-12-15,09:00:00,25612.5,25613.25,25609,25612,358,25612.85,25523.51,0.00
2025-12-15,09:01:00,25611.25,25613,25609.5,25612,211,25612.76,25523.64,0.00
2025-12-15,09:02:00,25611.25,25613.25,25610.25,25611.5,168,25612.71,25523.75,0.00
2025-12-15,09:03:00,25611,25611.75,25608.25,25611,439,25612.45,25524.02,0.00
2025-12-15,09:04:00,25610.75,25614.5,25609.75,25612.5,272,25612.44,25524.19,0.00
2025-12-15,09:05:00,25612.5,25612.5,25609.5,25610.5,194,25612.37,25524.31,0.00
2025-12-15,09:06:00,25610,25612.25,25609.25,25611,279,25612.28,25524.48,0.00
2025-12-15,09:07:00,25611,25613.5,25609,25611.75,333,25612.23,25524.68,0.00
2025-12-15,09:08:00,25611.75,25613.5,25611,25613,106,25612.23,25524.75,0.00
2025-12-15,09:09:00,25613.25,25613.75,25610.75,25611.5,262,25612.22,25524.91,0.00
2025-12-15,09:10:00,25611.5,25614.5,25609.25,25613.75,185,25612.23,25525.03,0.00
2025-12-15,09:11:00,25612.75,25613.25,25610.25,25610.75,143,25612.21,25525.11,0.00
2025-12-15,09:12:00,25611.25,25613,25611,25611.75,202,25612.20,25525.24,0.00
2025-12-15,09:13:00,25611.75,25614.5,25609.25,25613,234,25612.20,25525.38,0.00
2025-12-15,09:14:00,25613,25614.75,25611.5,25614.25,219,25612.25,25525.52,0.00
2025-12-15,09:15:00,25614.5,25616.25,25613,25614.25,264,25612.33,25525.68,0.00
2025-12-15,09:16:00,25614.25,25616.25,25613.25,25614.75,208,25612.41,25525.81,0.00
2025-12-15,09:17:00,25615,25616.75,25614.25,25614.5,217,25612.49,25525.94,0.00
2025-12-15,09:18:00,25614.5,25614.5,25609,25610.75,371,25612.44,25526.17,0.00
2025-12-15,09:19:00,25611,25611.5,25609,25611.5,222,25612.39,25526.30,0.00
2025-12-15,09:20:00,25611.5,25612,25608.75,25611.5,289,25612.33,25526.47,0.00
2025-12-15,09:21:00,25611.5,25612.75,25606,25606,373,25612.15,25526.68,0.00
2025-12-15,09:22:00,25605.75,25606.25,25603.25,25604.5,407,25611.80,25526.90,0.00
2025-12-15,09:23:00,25604.25,25606.25,25601.5,25601.5,340,25611.48,25527.07,0.00
2025-12-15,09:24:00,25601,25604,25595.25,25600.5,478,25610.90,25527.31,0.00
2025-12-15,09:25:00,25599.75,25602.5,25598,25602.5,239,25610.66,25527.43,0.00
2025-12-15,09:26:00,25602.5,25611.75,25602.5,25610.75,596,25610.53,25527.76,0.00
2025-12-15,09:27:00,25610.25,25611,25604.25,25604.25,213,25610.45,25527.88,0.00
2025-12-15,09:28:00,25604.25,25605,25601,25604.25,293,25610.26,25528.03,0.00
2025-12-15,09:29:00,25604,25608.25,25602.25,25608,202,25610.19,25528.14,0.00
2025-12-15,09:30:00,25608,25609,25605.5,25608.75,147,25610.16,25528.21,0.00
