Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-01,13:10:00,25708.75,25711.25,25699.5,25703.25,2203,25579.96,25578.56,0.00
2025-12-01,13:11:00,25702.75,25707.5,25700.75,25701.5,1553,25580.11,25578.75,0.00
2025-12-01,13:12:00,25701.5,25712.5,25699.75,25709.75,1947,25580.29,25579.00,0.00
2025-12-01,13:13:00,25709.25,25715.75,25706.75,25709.5,1566,25580.45,25579.20,0.00
2025-12-01,13:14:00,25709.25,25710.5,25700.75,25704,1655,25580.60,25579.41,0.00
2025-12-01,13:15:00,25703.75,25709,25694.75,25697,2542,25580.83,25579.71,0.00
2025-12-01,13:16:00,25696.5,25697.5,25674.75,25681,6140,25581.31,25580.33,0.00
2025-12-01,13:17:00,25681,25691.75,25667.5,25691.75,5116,25581.70,25580.85,0.00
2025-12-01,13:18:00,25691.25,25699.25,25687.5,25693.25,3273,25581.97,25581.20,0.00
2025-12-01,13:19:00,25693.5,25696.5,25686.75,25692.25,1569,25582.10,25581.37,0.00
2025-12-01,13:20:00,25692.5,25692.5,25684.25,25688.25,1545,25582.22,25581.53,0.00
2025-12-01,13:21:00,25688.25,25693,25682,25686.75,1658,25582.35,25581.70,0.00
2025-12-01,13:22:00,25687.25,25698.25,25686.25,25697.75,2071,25582.52,25581.92,0.00
2025-12-01,13:23:00,25698.25,25700.75,25691.25,25699.75,1797,25582.68,25582.12,0.00
2025-12-01,13:24:00,25699.5,25703.25,25689.5,25689.75,1867,25582.83,25582.32,0.00
2025-12-01,13:25:00,25689.25,25698.5,25687,25698.25,1423,25582.95,25582.47,0.00
2025-12-01,13:26:00,25698.25,25700.5,25689.25,25693.5,1260,25583.05,25582.61,0.00
2025-12-01,13:27:00,25692.5,25705.75,25689.75,25705.25,1831,25583.21,25582.81,0.00
2025-12-01,13:28:00,25705,25713.75,25702.5,25706.5,2934,25583.48,25583.16,0.00
2025-12-01,13:29:00,25706.75,25709,25702.25,25707.25,1239,25583.59,25583.31,0.00
2025-12-01,13:30:00,25707.5,25709.75,25701.25,25705.75,1015,25583.68,25583.42,0.00
2025-12-01,13:31:00,25706.25,25712.5,25695.25,25696.5,2407,25583.89,25583.69,0.00
2025-12-01,13:32:00,25696.25,25707.25,25693.75,25703.75,1385,25584.01,25583.85,0.00
2025-12-01,13:33:00,25703.75,25708.75,25701.25,25703.5,998,25584.10,25583.96,0.00
2025-12-01,13:34:00,25703.75,25709.25,25700,25705.5,1110,25584.19,25584.09,0.00
2025-12-01,13:35:00,25706,25708.5,25700.25,25707,1251,25584.31,25584.23,0.00
2025-12-01,13:36:00,25707.25,25716.25,25705,25714.25,1928,25584.48,25584.46,0.00
2025-12-01,13:37:00,25714.25,25721.75,25709.75,25721.5,2399,25584.72,25584.76,0.00
2025-12-01,13:38:00,25721.25,25721.75,25716.25,25718.25,1473,25584.86,25584.94,0.00
2025-12-01,13:39:00,25718,25719.75,25709,25710,1739,25585.02,25585.15,0.00
2025-12-01,13:40:00,25709.5,25710.25,25702.25,25706.75,2231,25585.22,25585.41,0.00
2025-12-01,13:41:00,25706.5,25716.25,25705.25,25715.5,1521,25585.36,25585.59,0.00
2025-12-01,13:42:00,25715.25,25721.5,25713.75,25719.25,1657,25585.52,25585.79,0.00
2025-12-01,13:43:00,25719,25724.5,25717,25724,2180,25585.73,25586.07,0.00
2025-12-01,13:44:00,25724,25728,25720.5,25721.25,1826,25585.91,25586.30,0.00
2025-12-01,13:45:00,25721.25,25735,25720.75,25734.5,2779,25586.20,25586.67,0.00
2025-12-01,13:46:00,25734.5,25743.75,25733,25743.5,4057,25586.65,25587.24,0.00
2025-12-01,13:47:00,25743.75,25749,25738.75,25740,3493,25587.04,25587.74,0.00
2025-12-01,13:48:00,25740,25744.25,25734.5,25736.75,2102,25587.27,25588.03,0.00
2025-12-01,13:49:00,25736.75,25745.25,25736,25742.75,1692,25587.46,25588.27,0.00
2025-12-01,13:50:00,25743,25745.25,25737,25737.25,1400,25587.61,25588.46,0.00
2025-12-01,13:51:00,25737.25,25738,25716.75,25722.25,5050,25588.10,25589.09,0.00
2025-12-01,13:52:00,25722,25726,25717,25725.25,1892,25588.28,25589.32,0.00
2025-12-01,13:53:00,25724.75,25729.25,25719.25,25724.75,1534,25588.43,25589.51,0.00
2025-12-01,13:54:00,25724.5,25725.75,25717.5,25718.25,1272,25588.55,25589.66,0.00
2025-12-01,13:55:00,25718.25,25721,25714.5,25717.25,1508,25588.69,25589.83,0.00
2025-12-01,13:56:00,25717.75,25720.5,25710,25712,1852,25588.85,25590.04,0.00
2025-12-01,13:57:00,25712,25716.25,25702.5,25707.5,2195,25589.04,25590.28,0.00
2025-12-01,13:58:00,25707.75,25715,25706,25711.25,1384,25589.16,25590.43,0.00
2025-12-01,13:59:00,25711.5,25718,25711,25714,1631,25589.30,25590.61,0.00
2025-12-01,14:00:00,25715,25715.25,25702.75,25704,1890,25589.46,25590.81,0.00
2025-12-01,14:01:00,25704,25714.5,25699.25,25714.25,2843,25589.70,25591.11,0.00
2025-12-01,14:02:00,25714,25721,25711,25720,2508,25589.92,25591.39,0.00
2025-12-01,14:03:00,25720.25,25725.25,25716.25,25719.5,2067,25590.11,25591.63,0.00
2025-12-01,14:04:00,25719.25,25725.5,25716.25,25722.5,1224,25590.22,25591.77,0.00
2025-12-01,14:05:00,25723.25,25724.5,25716.5,25718.75,1061,25590.32,25591.89,0.00
2025-12-01,14:06:00,25718.25,25720,25711.75,25716.5,1253,25590.43,25592.03,0.00
2025-12-01,14:07:00,25716.25,25719.75,25711.5,25714.75,1354,25590.55,25592.18,0.00
2025-12-01,14:08:00,25714.75,25722.25,25712.5,25720.75,1054,25590.64,25592.29,0.00
2025-12-01,14:09:00,25720.75,25727.75,25718,25726,1737,25590.80,25592.50,0.00
2025-12-01,14:10:00,25726,25727.5,25721.25,25721.75,1238,25590.92,25592.64,0.00
2025-12-01,14:11:00,25721.5,25726,25719,25724.25,1260,25591.03,25592.78,0.00
2025-12-01,14:12:00,25724,25728.25,25724,25727.25,1001,25591.13,25592.90,0.00
2025-12-01,14:13:00,25727.5,25731.25,25724,25730.75,1406,25591.26,25593.07,0.00
2025-12-01,14:14:00,25730.5,25737,25729.5,25729.5,2296,25591.48,25593.35,0.00
2025-12-01,14:15:00,25730,25730.75,25725,25729.5,1337,25591.61,25593.51,0.00
2025-12-01,14:16:00,25728.75,25733.5,25724.75,25730.75,1110,25591.72,25593.64,0.00
2025-12-01,14:17:00,25730.5,25732.5,25723.75,25724.75,1294,25591.84,25593.79,0.00
2025-12-01,14:18:00,25724.75,25726.25,25719,25722.75,1438,25591.97,25593.96,0.00
2025-12-01,14:19:00,25723,25725,25715.5,25723,1568,25592.11,25594.13,0.00
2025-12-01,14:20:00,25722.75,25725,25719,25721.5,763,25592.18,25594.22,0.00
2025-12-01,14:21:00,25721.75,25722.5,25710,25710,1757,25592.32,25594.40,0.00
2025-12-01,14:22:00,25710,25715.5,25706.75,25710.25,1782,25592.47,25594.58,0.00
2025-12-01,14:23:00,25710.25,25716.75,25707.75,25713.5,918,25592.54,25594.68,0.00
2025-12-01,14:24:00,25713.75,25715.25,25710.25,25714.25,718,25592.60,25594.75,0.00
2025-12-01,14:25:00,25713.5,25719.75,25711.5,25719.25,1209,25592.71,25594.88,0.00
2025-12-01,14:26:00,25719,25723.5,25716.75,25721.75,1278,25592.82,25595.02,0.00
2025-12-01,14:27:00,25722,25726.5,25719.5,25722.5,1427,25592.95,25595.18,0.00
2025-12-01,14:28:00,25723,25725.75,25719.25,25719.5,532,25592.99,25595.23,0.00
2025-12-01,14:29:00,25719.5,25721.75,25716.5,25721.25,959,25593.08,25595.34,0.00
2025-12-01,14:30:00,25721.25,25723.75,25712.75,25716,1266,25593.18,25595.47,0.00
2025-12-01,14:31:00,25716.25,25724.25,25716.25,25723.75,1053,25593.28,25595.59,0.00
2025-12-01,14:32:00,25723.75,25725.75,25721.5,25722.5,1140,25593.38,25595.71,0.00
2025-12-01,14:33:00,25722.25,25726,25720.25,25722.25,820,25593.45,25595.80,0.00
2025-12-01,14:34:00,25723,25726,25721,25722,602,25593.50,25595.87,0.00
2025-12-01,14:35:00,25722.25,25726,25718.75,25724.5,784,25593.57,25595.95,0.00
2025-12-01,14:36:00,25724.5,25725.75,25721,25722.25,596,25593.62,25596.02,0.00
2025-12-01,14:37:00,25721.75,25729.5,25721.75,25729.25,1547,25593.76,25596.19,0.00
2025-12-01,14:38:00,25729,25730.5,25721.75,25724.5,1314,25593.88,25596.34,0.00
2025-12-01,14:39:00,25725,25727.75,25721.75,25726,648,25593.94,25596.41,0.00
2025-12-01,14:40:00,25726.5,25729.25,25723.25,25723.5,760,25594.01,25596.49,0.00
2025-12-01,14:41:00,25723.5,25724.5,25718.25,25720,1161,25594.11,25596.62,0.00
2025-12-01,14:42:00,25720.5,25722,25714.25,25721.75,1474,25594.23,25596.77,0.00
2025-12-01,14:43:00,25722.5,25724.25,25717.75,25719.25,740,25594.30,25596.85,0.00
2025-12-01,14:44:00,25719.5,25726,25719,25725.75,857,25594.37,25596.94,0.00
2025-12-01,14:45:00,25725.75,25727.75,25723,25723,1169,25594.47,25597.07,0.00
2025-12-01,14:46:00,25723.25,25727.25,25721.5,25724,1562,25594.61,25597.24,0.00
2025-12-01,14:47:00,25724.5,25732,25724.5,25727,1901,25594.78,25597.45,0.00
2025-12-01,14:48:00,25727.75,25731,25726.25,25727.75,743,25594.85,25597.53,0.00
2025-12-01,14:49:00,25727.5,25727.5,25721.75,25722.75,956,25594.93,25597.64,0.00
2025-12-01,14:50:00,25722.75,25722.75,25717,25720,1121,25595.03,25597.75,0.00
2025-12-01,14:51:00,25720.75,25733.25,25720.75,25731.5,1819,25595.19,25597.96,0.00
2025-12-01,14:52:00,25731.25,25735,25728.75,25732.5,1732,25595.35,25598.15,0.00
2025-12-01,14:53:00,25732.5,25738.5,25731.25,25735.25,2074,25595.54,25598.39,0.00
2025-12-01,14:54:00,25735.5,25737.5,25731.5,25735.75,1030,25595.64,25598.51,0.00
2025-12-01,14:55:00,25735.75,25738.75,25735.25,25736,942,25595.73,25598.62,0.00
2025-12-01,14:56:00,25736,25743,25733.5,25739.25,1809,25595.90,25598.83,0.00
2025-12-01,14:57:00,25739.5,25743,25737.5,25742.75,1265,25596.03,25598.99,0.00
2025-12-01,14:58:00,25743,25746.25,25741.5,25743.75,1358,25596.16,25599.15,0.00
2025-12-01,14:59:00,25743.5,25744.75,25740.5,25742.5,1048,25596.26,25599.28,0.00
2025-12-01,15:00:00,25742.5,25746,25739.5,25739.5,950,25596.35,25599.39,0.00
2025-12-01,15:01:00,25740,25741.5,25725,25725,3104,25596.63,25599.73,0.00
2025-12-01,15:02:00,25725.25,25729.75,25715.75,25717.5,2827,25596.87,25600.02,0.00
2025-12-01,15:03:00,25717,25723.75,25711,25722.75,2890,25597.10,25600.31,0.00
2025-12-01,15:04:00,25722.75,25726.25,25720.25,25725.75,1632,25597.24,25600.47,0.00
2025-12-01,15:05:00,25725.5,25726.5,25712.25,25712.5,2474,25597.43,25600.71,0.00
2025-12-01,15:06:00,25712.5,25712.5,25701.75,25702.25,2916,25597.64,25600.97,0.00
2025-12-01,15:07:00,25702.75,25707,25695,25705.75,3159,25597.86,25601.23,0.00
2025-12-01,15:08:00,25705.5,25710.75,25701,25702.25,1884,25597.99,25601.39,0.00
2025-12-01,15:09:00,25702,25706.75,25700,25702.5,1174,25598.07,25601.49,0.00
2025-12-01,15:10:00,25702.5,25703.75,25696.25,25700.25,1592,25598.18,25601.62,0.00
2025-12-01,15:11:00,25700.25,25701.75,25693,25697.75,2146,25598.32,25601.79,0.00
2025-12-01,15:12:00,25697.75,25704.75,25694.75,25697.5,1439,25598.42,25601.90,0.00
2025-12-01,15:13:00,25697.75,25697.75,25685.75,25694.25,3440,25598.63,25602.16,0.00
2025-12-01,15:14:00,25694.5,25701,25692.25,25699.75,1955,25598.75,25602.31,0.00
2025-12-01,15:15:00,25699.75,25704.75,25698,25701.5,2407,25598.91,25602.51,0.00
2025-12-01,15:16:00,25702.25,25702.5,25693.25,25693.75,1436,25599.01,25602.62,0.00
2025-12-01,15:17:00,25693.5,25695.25,25684,25689,2468,25599.15,25602.79,0.00
2025-12-01,15:18:00,25689,25690.75,25682.25,25685.5,1511,25599.24,25602.89,0.00
2025-12-01,15:19:00,25685.25,25690,25679.75,25682,2073,25599.35,25603.03,0.00
2025-12-01,15:20:00,25681.25,25683.25,25670.75,25681.75,3596,25599.54,25603.25,0.00
2025-12-01,15:21:00,25682.25,25689.75,25679.5,25681.75,2433,25599.67,25603.41,0.00
2025-12-01,15:22:00,25682,25682.25,25672.25,25678.5,2565,25599.80,25603.56,0.00
2025-12-01,15:23:00,25678.75,25680.5,25670,25671.25,1881,25599.89,25603.67,0.00
2025-12-01,15:24:00,25671,25671.25,25656.5,25657.5,4694,25600.07,25603.88,0.00
2025-12-01,15:25:00,25657.5,25663.25,25649.75,25659.75,4387,25600.23,25604.07,0.00
2025-12-01,15:26:00,25658.75,25659.5,25648.75,25653.5,3301,25600.35,25604.20,0.00
2025-12-01,15:27:00,25653.25,25657.75,25646.75,25648.5,2061,25600.41,25604.28,0.00
2025-12-01,15:28:00,25648.75,25667,25645.25,25666.5,3977,25600.56,25604.45,0.00
2025-12-01,15:29:00,25666.5,25669.25,25652.5,25653.5,2881,25600.67,25604.58,0.00
2025-12-01,15:30:00,25653.25,25654.5,25644,25649.25,2676,25600.75,25604.67,0.00
2025-12-01,15:31:00,25649.5,25650.75,25637.25,25644,3643,25600.85,25604.78,0.00
2025-12-01,15:32:00,25644.5,25647.5,25635.75,25638,2421,25600.91,25604.85,0.00
2025-12-01,15:33:00,25637.5,25638,25622,25626,5253,25601.01,25604.95,0.00
2025-12-01,15:34:00,25626,25634.5,25610,25632.25,6417,25601.10,25605.05,0.00
2025-12-01,15:35:00,25632,25641.25,25625,25639,3490,25601.18,25605.13,0.00
2025-12-01,15:36:00,25639,25652,25637.5,25643,3932,25601.28,25605.25,0.00
2025-12-01,15:37:00,25642.75,25660.5,25640,25657.25,3428,25601.39,25605.38,0.00
2025-12-01,15:38:00,25657.25,25668.25,25656.25,25659.75,3473,25601.52,25605.53,0.00
2025-12-01,15:39:00,25660.75,25663.25,25645.25,25645.5,2732,25601.61,25605.62,0.00
2025-12-01,15:40:00,25645.75,25665.25,25644.25,25665,2667,25601.70,25605.73,0.00
2025-12-01,15:41:00,25665.5,25667.25,25653.5,25653.75,2131,25601.78,25605.82,0.00
2025-12-01,15:42:00,25654,25658.25,25642.25,25644,2639,25601.85,25605.90,0.00
2025-12-01,15:43:00,25643.75,25653,25637.25,25640.75,3337,25601.94,25606.00,0.00
2025-12-01,15:44:00,25640.5,25648.25,25639,25645.5,1833,25601.99,25606.05,0.00
2025-12-01,15:45:00,25645.25,25648.25,25633.25,25635.25,2769,25602.05,25606.12,0.00
2025-12-01,15:46:00,25634.75,25641,25629,25631.75,2813,25602.10,25606.18,0.00
2025-12-01,15:47:00,25632,25639.5,25625.5,25634.5,2616,25602.15,25606.23,0.00
2025-12-01,15:48:00,25634.5,25645.5,25628,25641,2542,25602.21,25606.29,0.00
2025-12-01,15:49:00,25640.5,25643.75,25632.75,25633.75,1688,25602.25,25606.33,0.00
2025-12-01,15:50:00,25633.5,25634.25,25626,25631,2093,25602.28,25606.37,0.00
2025-12-01,15:51:00,25631,25638.5,25628.5,25633,1970,25602.32,25606.41,0.00
2025-12-01,15:52:00,25633.5,25634.75,25624.5,25624.5,1983,25602.35,25606.44,0.00
2025-12-01,15:53:00,25624.5,25642.5,25621,25633,2957,25602.40,25606.50,0.00
2025-12-01,15:54:00,25633,25645,25631.75,25644.25,1622,25602.44,25606.54,0.00
2025-12-01,15:55:00,25644.5,25648.75,25639,25639.5,2283,25602.50,25606.60,0.00
2025-12-01,15:56:00,25639.25,25643.5,25625.25,25627.5,2436,25602.54,25606.65,0.00
2025-12-01,15:57:00,25627.5,25636,25626,25630.75,1827,25602.57,25606.68,0.00
2025-12-01,15:58:00,25630.75,25639.75,25628.25,25633,1537,25602.60,25606.71,0.00
2025-12-01,15:59:00,25632.5,25638.5,25629.25,25633.5,1220,25602.62,25606.73,0.00
2025-12-01,16:00:00,25633.25,25636.5,25622.5,25627.5,1693,25602.65,25606.76,0.00
2025-12-01,16:01:00,25627,25635.25,25619,25634.25,3295,25602.70,25606.82,0.00
2025-12-01,16:02:00,25635,25636.25,25624.25,25634.5,1904,25602.74,25606.85,0.00
2025-12-01,16:03:00,25634,25637.75,25621.75,25627.75,1752,25602.76,25606.88,0.00
2025-12-01,16:04:00,25627.25,25637.5,25624.5,25636.5,1614,25602.79,25606.91,0.00
2025-12-01,16:05:00,25636.5,25643.25,25634,25636.25,2146,25602.84,25606.96,0.00
2025-12-01,16:06:00,25636,25647.5,25634.5,25637.5,2638,25602.90,25607.02,0.00
2025-12-01,16:07:00,25637.5,25644.75,25632.75,25635.5,1804,25602.93,25607.06,0.00
2025-12-01,16:08:00,25636,25643.75,25632,25642.5,1754,25602.97,25607.11,0.00
2025-12-01,16:09:00,25642.75,25648.5,25638.75,25644.5,1628,25603.01,25607.15,0.00
2025-12-01,16:10:00,25644,25648,25641.25,25645.25,1259,25603.04,25607.18,0.00
2025-12-01,16:11:00,25645.25,25663,25645.25,25661,3760,25603.16,25607.32,0.00
2025-12-01,16:12:00,25661,25666.25,25657,25660.75,2381,25603.25,25607.41,0.00
2025-12-01,16:13:00,25660.75,25667,25659.25,25664,1677,25603.31,25607.48,0.00
2025-12-01,16:14:00,25663.75,25664.25,25655.75,25655.75,1751,25603.36,25607.55,0.00
2025-12-01,16:15:00,25655.5,25665.5,25654.5,25663.25,1686,25603.42,25607.61,0.00
2025-12-01,16:16:00,25663.75,25665.25,25653.5,25665,1956,25603.49,25607.69,0.00
2025-12-01,16:17:00,25665,25665.75,25659.25,25660.5,1093,25603.53,25607.73,0.00
2025-12-01,16:18:00,25661.5,25661.5,25645.25,25646,2879,25603.61,25607.82,0.00
2025-12-01,16:19:00,25646,25653,25642.25,25643,2136,25603.66,25607.88,0.00
2025-12-01,16:20:00,25643.25,25650,25637.25,25647.25,2888,25603.73,25607.96,0.00
2025-12-01,16:21:00,25647,25656,25644.75,25654.75,1926,25603.78,25608.02,0.00
2025-12-01,16:22:00,25654.5,25655.75,25648.5,25651,1419,25603.82,25608.06,0.00
2025-12-01,16:23:00,25651.75,25654,25642.25,25643,1625,25603.86,25608.11,0.00
2025-12-01,16:24:00,25642.5,25651.5,25640.25,25649.75,1647,25603.91,25608.15,0.00
2025-12-01,16:25:00,25650,25654.75,25645.25,25646.75,1012,25603.93,25608.18,0.00
2025-12-01,16:26:00,25646.75,25652.5,25643,25647,1329,25603.97,25608.22,0.00
2025-12-01,16:27:00,25647.25,25657.75,25646.25,25650.75,1367,25604.00,25608.26,0.00
2025-12-01,16:28:00,25651.25,25651.75,25646,25647,958,25604.03,25608.29,0.00
2025-12-01,16:29:00,25646.5,25652,25642.75,25651.25,1307,25604.06,25608.33,0.00
2025-12-01,16:30:00,25652,25655.75,25648.75,25654.5,1172,25604.10,25608.36,0.00
2025-12-01,16:31:00,25654.75,25660.5,25650.75,25654,2265,25604.16,25608.44,0.00
2025-12-01,16:32:00,25653.5,25655.5,25644,25644.25,1851,25604.21,25608.49,0.00
2025-12-01,16:33:00,25644.25,25648.75,25641.75,25644.5,1303,25604.24,25608.52,0.00
2025-12-01,16:34:00,25645,25649.75,25642.25,25643.75,1148,25604.27,25608.55,0.00
2025-12-01,16:35:00,25643.5,25649.5,25639.5,25649.5,1708,25604.31,25608.60,0.00
2025-12-01,16:36:00,25649.25,25657.5,25649.25,25656.5,2018,25604.37,25608.66,0.00
2025-12-01,16:37:00,25655.5,25660.25,25652,25659.25,1843,25604.43,25608.73,0.00
2025-12-01,16:38:00,25659,25663,25654.25,25656,1262,25604.47,25608.77,0.00
2025-12-01,16:39:00,25656,25667.5,25655.5,25664.75,1691,25604.52,25608.83,0.00
2025-12-01,16:40:00,25664.75,25672,25662.75,25669.5,3028,25604.63,25608.96,0.00
2025-12-01,16:41:00,25670.25,25671.75,25657.75,25658.25,2090,25604.70,25609.04,0.00
2025-12-01,16:42:00,25658.75,25665.25,25653.25,25661.5,2387,25604.78,25609.12,0.00
2025-12-01,16:43:00,25661.5,25666.75,25659,25666.5,1231,25604.82,25609.17,0.00
2025-12-01,16:44:00,25666.5,25672,25666,25671.25,1745,25604.89,25609.25,0.00
2025-12-01,16:45:00,25671.25,25673.5,25668.5,25671,1822,25604.96,25609.32,0.00
2025-12-01,16:46:00,25671.5,25674.5,25662.75,25662.75,2657,25605.05,25609.43,0.00
2025-12-01,16:47:00,25663.5,25664.75,25649.5,25650.25,2661,25605.13,25609.51,0.00
2025-12-01,16:48:00,25650.25,25662.5,25647.75,25661.75,2318,25605.20,25609.59,0.00
2025-12-01,16:49:00,25661.75,25664.5,25658.25,25658.75,1308,25605.24,25609.64,0.00
2025-12-01,16:50:00,25658.5,25664,25655,25658.25,1556,25605.28,25609.69,0.00
2025-12-01,16:51:00,25658.25,25671.5,25658.25,25659.75,3536,25605.40,25609.82,0.00
2025-12-01,16:52:00,25659.75,25663,25646.5,25650.5,4135,25605.51,25609.95,0.00
2025-12-01,16:53:00,25651.25,25653.25,25638.75,25639.25,3214,25605.58,25610.02,0.00
2025-12-01,16:54:00,25639.25,25648.75,25636.5,25640.25,2954,25605.64,25610.08,0.00
2025-12-01,16:55:00,25640.5,25652.75,25637,25641.25,5172,25605.76,25610.20,0.00
2025-12-01,16:56:00,25641.5,25642.5,25619.75,25641.5,6652,25605.86,25610.31,0.00
2025-12-01,16:57:00,25642.25,25642.25,25620,25622.5,3283,25605.91,25610.35,0.00
2025-12-01,16:58:00,25622.75,25629.5,25618.5,25627.25,2838,25605.94,25610.38,0.00
2025-12-01,16:59:00,25627.5,25632.5,25622,25631.25,2809,25605.97,25610.42,0.00
2025-12-01,17:00:00,25630.75,25659.25,25624.75,25655.25,9626,25606.19,25610.65,0.00
2025-12-01,17:01:00,25655,25662,25644.5,25661,5061,25606.33,25610.80,0.00
2025-12-01,17:02:00,25661.5,25662.5,25653.5,25656.5,1865,25606.38,25610.86,0.00
2025-12-01,17:03:00,25656.75,25659,25652,25655,933,25606.41,25610.89,0.00
2025-12-01,17:04:00,25655,25662.75,25654.5,25658.25,907,25606.43,25610.92,0.00
2025-12-01,17:05:00,25658.5,25659.75,25656,25657,476,25606.45,25610.93,0.00
2025-12-01,17:06:00,25657,25665.25,25649.75,25650.5,1678,25606.49,25610.98,0.00
2025-12-01,17:07:00,25650.75,25656.75,25650.75,25652.5,848,25606.51,25611.01,0.00
2025-12-01,17:08:00,25652.5,25654.5,25647,25647.75,987,25606.54,25611.03,0.00
2025-12-01,17:09:00,25647.5,25650,25641.75,25642.75,997,25606.56,25611.05,0.00
2025-12-01,17:10:00,25642.75,25644.25,25638,25642.5,818,25606.57,25611.07,0.00
2025-12-01,17:11:00,25642.5,25647.25,25642.5,25646.5,782,25606.59,25611.09,0.00
2025-12-01,17:12:00,25647.25,25648.25,25638.75,25639,483,25606.60,25611.10,0.00
2025-12-01,17:13:00,25639.25,25643,25636.5,25642.25,555,25606.61,25611.11,0.00
2025-12-01,17:14:00,25643,25649.25,25642.75,25644.75,810,25606.63,25611.13,0.00
2025-12-01,17:15:00,25644.25,25645.75,25641.5,25642.5,581,25606.64,25611.14,0.00
2025-12-01,17:16:00,25642.5,25646,25641.25,25645.5,498,25606.65,25611.15,0.00
2025-12-01,17:17:00,25644.5,25648,25644,25647.25,294,25606.66,25611.16,0.00
2025-12-01,17:18:00,25646.5,25648.75,25646.25,25647,231,25606.66,25611.16,0.00
2025-12-01,17:19:00,25647,25648.5,25646.5,25648.25,204,25606.67,25611.17,0.00
2025-12-01,17:20:00,25648.25,25652.75,25647.75,25648.75,451,25606.68,25611.18,0.00
2025-12-01,17:21:00,25648.5,25651.25,25646.5,25650.75,301,25606.68,25611.19,0.00
2025-12-01,17:22:00,25650.25,25653.75,25647.75,25652.75,325,25606.69,25611.20,0.00
2025-12-01,17:23:00,25652.5,25655.75,25651,25655,450,25606.70,25611.21,0.00
2025-12-01,17:24:00,25655.5,25657.75,25653,25653.5,434,25606.72,25611.22,0.00
2025-12-01,17:25:00,25653.5,25655.5,25652.25,25654.5,291,25606.72,25611.23,0.00
2025-12-01,17:26:00,25654.75,25658,25652.25,25652.25,383,25606.73,25611.24,0.00
2025-12-01,17:27:00,25652,25654.25,25648.25,25650,506,25606.75,25611.25,0.00
2025-12-01,17:28:00,25650,25654,25649.5,25653.25,173,25606.75,25611.26,0.00
2025-12-01,17:29:00,25653.25,25654,25650.5,25651,188,25606.75,25611.26,0.00
2025-12-01,17:30:00,25651,25653.25,25650.75,25652,131,25606.76,25611.27,0.00
2025-12-01,17:31:00,25652.25,25653.5,25645.75,25647.25,412,25606.77,25611.28,0.00
2025-12-01,17:32:00,25647.25,25648.5,25645.25,25647.25,174,25606.77,25611.28,0.00
2025-12-01,17:33:00,25647.5,25649.5,25646.5,25648.75,150,25606.77,25611.29,0.00
2025-12-01,17:34:00,25649,25650.5,25648.5,25649,118,25606.78,25611.29,0.00
2025-12-01,17:35:00,25649.25,25651,25647,25650.75,248,25606.78,25611.29,0.00
2025-12-01,17:36:00,25650.25,25651.5,25649,25649,185,25606.79,25611.30,0.00
2025-12-01,17:37:00,25649.5,25652.5,25649.25,25651.75,322,25606.79,25611.31,0.00
2025-12-01,17:38:00,25651.25,25651.75,25648.5,25649.25,163,25606.80,25611.31,0.00
2025-12-01,17:39:00,25649.5,25652.75,25648.25,25649.5,276,25606.81,25611.32,0.00
2025-12-01,17:40:00,25649.5,25653.5,25647.75,25652,396,25606.82,25611.33,0.00
2025-12-01,17:41:00,25652,25654.5,25651.75,25653.25,188,25606.82,25611.33,0.00
2025-12-01,17:42:00,25653.25,25654.75,25652.25,25653.25,173,25606.82,25611.34,0.00
